Wvlgth,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar,Global_tilted_irradiance,Beam_normal_+circumsolar
1840,6.376E-008,6.363E-008,0.03425,0.03424,0.08593,0.08578,0.1263,0.1261,0.1412,0.1411,0.1462,0.1461,0.1481,0.148,0.1494,0.1493,0.1504,0.1503
1850,0.000003022,0.000003016,0.05215,0.05214,0.102,0.1018,0.1383,0.1381,0.1481,0.1479,0.1505,0.1504,0.1514,0.1513,0.1518,0.1518,0.1522,0.1522
1860,0.00001127,0.00001124,0.06013,0.06012,0.1066,0.1064,0.1339,0.1337,0.1426,0.1425,0.1453,0.1452,0.1464,0.1463,0.147,0.147,0.1476,0.1475
1870,2.749E-010,2.747E-010,0.02392,0.02391,0.07621,0.07609,0.1185,0.1184,0.1332,0.1331,0.1378,0.1377,0.1395,0.1395,0.1406,0.1406,0.1415,0.1415
1880,0.00007564,0.00007535,0.07852,0.07851,0.1161,0.1159,0.1337,0.1335,0.1385,0.1384,0.14,0.1399,0.1406,0.1405,0.141,0.1409,0.1413,0.1412
1890,0.0002249,0.0002241,0.07511,0.0751,0.1122,0.112,0.1331,0.1329,0.1382,0.1381,0.1395,0.1394,0.1399,0.1398,0.1402,0.1401,0.1404,0.1403
1900,8.672E-007,8.652E-007,0.04375,0.04375,0.09131,0.09115,0.1213,0.1211,0.1309,0.1308,0.1339,0.1338,0.135,0.1349,0.1357,0.1356,0.1363,0.1362
1910,0.00002332,0.00002325,0.07202,0.07201,0.1113,0.1111,0.129,0.1288,0.1335,0.1334,0.1348,0.1347,0.1353,0.1352,0.1356,0.1355,0.1358,0.1358
1920,0.0004513,0.0004494,0.06894,0.06893,0.1036,0.1034,0.1255,0.1253,0.1311,0.131,0.1325,0.1324,0.133,0.1329,0.1333,0.1332,0.1335,0.1335
1930,0.0005504,0.0005477,0.07784,0.07783,0.1086,0.1084,0.1231,0.1229,0.1272,0.1271,0.1284,0.1283,0.1289,0.1288,0.1291,0.1291,0.1294,0.1293
1940,0.00323,0.003209,0.08877,0.08876,0.1145,0.1143,0.1238,0.1237,0.1258,0.1257,0.1264,0.1263,0.1266,0.1266,0.1268,0.1267,0.1269,0.1269
1950,0.01643,0.01631,0.0934,0.09339,0.1066,0.1065,0.1133,0.1131,0.1163,0.1162,0.1184,0.1183,0.1199,0.1199,0.1211,0.121,0.122,0.1219
1960,0.02161,0.02145,0.08801,0.088,0.1014,0.1013,0.1093,0.1091,0.1133,0.1132,0.1162,0.1161,0.1183,0.1183,0.12,0.12,0.1213,0.1212
1970,0.04803,0.04764,0.09959,0.09958,0.1067,0.1065,0.1114,0.1113,0.1142,0.1141,0.1162,0.1161,0.1178,0.1177,0.1189,0.1189,0.1198,0.1198
1980,0.07387,0.07323,0.1131,0.1131,0.1163,0.1161,0.1176,0.1175,0.1181,0.118,0.1184,0.1183,0.1186,0.1185,0.1187,0.1187,0.1188,0.1188
1990,0.0838,0.08308,0.1154,0.1154,0.117,0.1169,0.1177,0.1175,0.1179,0.1178,0.118,0.1179,0.1181,0.118,0.1181,0.1181,0.1182,0.1181
2000,0.03757,0.03726,0.07451,0.0745,0.08308,0.08296,0.09125,0.09115,0.0968,0.09672,0.1012,0.1011,0.1047,0.1046,0.1073,0.1073,0.1094,0.1094
2010,0.03919,0.03887,0.06992,0.06992,0.0785,0.07839,0.08715,0.08706,0.09318,0.09311,0.09801,0.09796,0.1018,0.1018,0.1048,0.1048,0.1071,0.1071
2020,0.04434,0.04398,0.07681,0.07681,0.08414,0.08403,0.09106,0.09097,0.09571,0.09564,0.09937,0.09931,0.1022,0.1022,0.1044,0.1044,0.1061,0.1061
2030,0.08366,0.08289,0.1017,0.1016,0.1036,0.1035,0.1052,0.1051,0.1062,0.1061,0.1069,0.1069,0.1075,0.1074,0.1079,0.1079,0.1082,0.1082
2040,0.08933,0.08851,0.102,0.102,0.1034,0.1033,0.1046,0.1045,0.1054,0.1053,0.1059,0.1059,0.1064,0.1063,0.1067,0.1067,0.1069,0.1069
2050,0.06785,0.06725,0.08724,0.08723,0.09135,0.09123,0.09532,0.09522,0.09794,0.09787,0.09997,0.09992,0.1015,0.1015,0.1027,0.1027,0.1036,0.1036
2060,0.06912,0.06851,0.08824,0.08824,0.09173,0.09161,0.09496,0.09486,0.09706,0.09698,0.09867,0.09861,0.0999,0.09986,0.1008,0.1008,0.1016,0.1015
2070,0.06612,0.06555,0.08527,0.08526,0.08897,0.08886,0.0925,0.09241,0.09483,0.09476,0.09663,0.09658,0.09801,0.09797,0.09907,0.09904,0.09988,0.09985
2080,0.08747,0.08668,0.0959,0.09589,0.09696,0.09683,0.09799,0.09789,0.09865,0.09857,0.09914,0.09909,0.09951,0.09947,0.0998,0.09977,0.1,0.09999
2090,0.08973,0.08892,0.09531,0.0953,0.09602,0.0959,0.09679,0.0967,0.09728,0.09721,0.09766,0.0976,0.09794,0.0979,0.09815,0.09812,0.09831,0.09829
2100,0.08676,0.08599,0.09602,0.09601,0.09649,0.09636,0.09684,0.09674,0.09701,0.09694,0.09714,0.09709,0.09723,0.09719,0.0973,0.09727,0.09736,0.09733
2110,0.09017,0.08937,0.09461,0.0946,0.09485,0.09473,0.09514,0.09504,0.09531,0.09524,0.09543,0.09538,0.09552,0.09549,0.09559,0.09556,0.09564,0.09562
2120,0.0876,0.08683,0.09301,0.093,0.0932,0.09308,0.09339,0.0933,0.09349,0.09343,0.09356,0.09351,0.09361,0.09358,0.09365,0.09362,0.09368,0.09366
2130,0.08964,0.08885,0.09254,0.09253,0.09256,0.09244,0.09266,0.09257,0.09271,0.09264,0.09274,0.09269,0.09276,0.09273,0.09278,0.09275,0.09279,0.09277
2140,0.0906,0.0898,0.0914,0.0914,0.0913,0.09118,0.09135,0.09126,0.09138,0.09131,0.0914,0.09135,0.09142,0.09138,0.09143,0.09141,0.09144,0.09142
2150,0.08448,0.08374,0.08948,0.08947,0.08962,0.08951,0.08979,0.08971,0.08988,0.08982,0.08995,0.0899,0.08999,0.08996,0.09003,0.09,0.09005,0.09003
2160,0.08356,0.08284,0.08719,0.08718,0.08729,0.08718,0.08746,0.08738,0.08756,0.0875,0.08763,0.08759,0.08768,0.08765,0.08772,0.0877,0.08775,0.08773
2170,0.08123,0.08054,0.08459,0.08458,0.08469,0.08459,0.08484,0.08476,0.08492,0.08486,0.08498,0.08493,0.08502,0.08499,0.08505,0.08502,0.08507,0.08505
2180,0.08157,0.08088,0.08439,0.08438,0.08447,0.08437,0.08462,0.08455,0.08471,0.08466,0.08478,0.08474,0.08483,0.0848,0.08486,0.08484,0.08489,0.08487
2190,0.07901,0.07835,0.08327,0.08327,0.08336,0.08326,0.08346,0.08339,0.08351,0.08346,0.08354,0.0835,0.08357,0.08354,0.08359,0.08356,0.0836,0.08358
2200,0.0704,0.06982,0.07915,0.07914,0.08005,0.07996,0.08083,0.08076,0.0813,0.08125,0.08164,0.0816,0.0819,0.08187,0.08209,0.08207,0.08223,0.08221
2210,0.07855,0.0779,0.08032,0.08031,0.08028,0.08018,0.08035,0.08028,0.0804,0.08035,0.08043,0.08039,0.08046,0.08043,0.08048,0.08046,0.08049,0.08048
2220,0.07697,0.07634,0.07888,0.07887,0.07899,0.0789,0.07921,0.07914,0.07935,0.07929,0.07945,0.07941,0.07952,0.0795,0.07958,0.07956,0.07962,0.07961
2230,0.07518,0.07457,0.07707,0.07707,0.07727,0.07718,0.07757,0.07751,0.07777,0.07772,0.07791,0.07787,0.07802,0.07799,0.07809,0.07807,0.07815,0.07814
2240,0.07272,0.07213,0.075,0.075,0.0753,0.07521,0.07567,0.07561,0.07591,0.07587,0.07609,0.07606,0.07623,0.0762,0.07633,0.07631,0.0764,0.07638
2250,0.07159,0.07102,0.07386,0.07386,0.07415,0.07407,0.07453,0.07447,0.07477,0.07472,0.07494,0.07491,0.07508,0.07505,0.07518,0.07516,0.07525,0.07524
2260,0.06654,0.06602,0.07085,0.07085,0.07157,0.07149,0.07232,0.07226,0.0728,0.07276,0.07316,0.07312,0.07342,0.0734,0.07362,0.0736,0.07377,0.07375
2270,0.06451,0.06401,0.06934,0.06934,0.0702,0.07012,0.07106,0.071,0.07161,0.07157,0.07203,0.072,0.07234,0.07231,0.07257,0.07255,0.07274,0.07272
2280,0.06598,0.06547,0.06914,0.06913,0.06962,0.06954,0.07015,0.07009,0.07049,0.07044,0.07074,0.07071,0.07093,0.0709,0.07107,0.07105,0.07117,0.07116
2290,0.06234,0.06187,0.06699,0.06698,0.0678,0.06773,0.06862,0.06857,0.06915,0.06911,0.06954,0.06951,0.06984,0.06981,0.07006,0.07004,0.07022,0.07021
2300,0.05799,0.05756,0.06432,0.06432,0.06542,0.06535,0.0665,0.06645,0.06719,0.06715,0.06771,0.06768,0.0681,0.06808,0.06839,0.06837,0.06861,0.06859
2310,0.06318,0.0627,0.06689,0.06689,0.0672,0.06713,0.06757,0.06752,0.0678,0.06776,0.06798,0.06795,0.06811,0.06808,0.0682,0.06818,0.06827,0.06826
2320,0.05089,0.05052,0.06087,0.06086,0.06229,0.06223,0.06358,0.06353,0.06439,0.06435,0.06499,0.06496,0.06544,0.06542,0.06578,0.06577,0.06603,0.06602
2330,0.05599,0.05558,0.06271,0.06271,0.06336,0.06329,0.06402,0.06397,0.06444,0.0644,0.06475,0.06473,0.06499,0.06497,0.06516,0.06514,0.06529,0.06528
2340,0.04524,0.04493,0.0598,0.0598,0.06118,0.06111,0.06229,0.06224,0.06297,0.06293,0.06347,0.06344,0.06384,0.06382,0.06412,0.0641,0.06432,0.06431
2350,0.04065,0.04037,0.05728,0.05728,0.05911,0.05905,0.06047,0.06042,0.06127,0.06123,0.06185,0.06183,0.06229,0.06227,0.06261,0.0626,0.06286,0.06285
2360,0.04942,0.04907,0.05866,0.05866,0.05959,0.05953,0.06043,0.06038,0.06096,0.06092,0.06135,0.06133,0.06165,0.06163,0.06187,0.06185,0.06203,0.06202
2370,0.03,0.0298,0.05156,0.05155,0.05425,0.0542,0.05639,0.05635,0.05771,0.05768,0.0587,0.05867,0.05944,0.05942,0.05999,0.05998,0.06041,0.0604
2380,0.04151,0.04122,0.05782,0.05782,0.05899,0.05893,0.05959,0.05955,0.05987,0.05984,0.06006,0.06004,0.0602,0.06018,0.0603,0.06029,0.06038,0.06037
2390,0.03569,0.03546,0.05522,0.05522,0.05695,0.0569,0.05779,0.05775,0.05817,0.05814,0.05841,0.05839,0.05859,0.05857,0.05872,0.05871,0.05882,0.05881
2400,0.04268,0.04239,0.05612,0.05612,0.05703,0.05697,0.05755,0.05751,0.05782,0.05778,0.058,0.05797,0.05813,0.05811,0.05823,0.05821,0.0583,0.05829
2410,0.0329,0.03269,0.05513,0.05513,0.05656,0.05651,0.05712,0.05708,0.05732,0.05729,0.05743,0.05741,0.05751,0.05749,0.05756,0.05755,0.05761,0.0576
2420,0.02582,0.02565,0.05098,0.05098,0.05443,0.05438,0.05562,0.05558,0.05591,0.05588,0.05602,0.056,0.05608,0.05607,0.05613,0.05611,0.05616,0.05615
2430,0.04341,0.04313,0.05518,0.05518,0.05537,0.05532,0.05552,0.05548,0.0556,0.05557,0.05566,0.05564,0.05571,0.05569,0.05574,0.05573,0.05577,0.05576
2440,0.04225,0.04198,0.05435,0.05434,0.05465,0.05459,0.0548,0.05477,0.05487,0.05485,0.05492,0.0549,0.05495,0.05494,0.05498,0.05497,0.05499,0.05499
2450,0.01333,0.01325,0.04567,0.04567,0.05099,0.05095,0.05273,0.05269,0.0531,0.05307,0.05321,0.05319,0.05327,0.05325,0.0533,0.05329,0.05333,0.05332
2460,0.03254,0.03234,0.05114,0.05113,0.05243,0.05238,0.0529,0.05287,0.05302,0.05299,0.05306,0.05304,0.05308,0.05307,0.0531,0.05309,0.05311,0.0531
2470,0.01638,0.01629,0.04308,0.04307,0.0488,0.04876,0.0513,0.05127,0.05186,0.05184,0.05201,0.05199,0.05206,0.05205,0.0521,0.05209,0.05212,0.05211
2480,0.007896,0.007855,0.04424,0.04424,0.04879,0.04875,0.05023,0.0502,0.05054,0.05051,0.05063,0.05061,0.05068,0.05067,0.05073,0.05072,0.05077,0.05077
2490,0.00344,0.003425,0.03887,0.03887,0.04654,0.0465,0.04963,0.04959,0.05029,0.05027,0.05047,0.05045,0.05054,0.05052,0.05059,0.05058,0.05063,0.05062
2500,0.006947,0.006913,0.0469,0.04689,0.04935,0.04931,0.05,0.04996,0.05013,0.05011,0.05018,0.05016,0.05021,0.05019,0.05023,0.05022,0.05025,0.05025
2510,0.002216,0.002206,0.03632,0.03632,0.04434,0.0443,0.04793,0.0479,0.04873,0.0487,0.04893,0.04891,0.049,0.04899,0.04905,0.04904,0.04908,0.04908
2520,0.0003799,0.0003787,0.03545,0.03545,0.04387,0.04383,0.04755,0.04751,0.04837,0.04834,0.04857,0.04856,0.04865,0.04863,0.04869,0.04868,0.04873,0.04872
2530,6.595E-007,6.587E-007,0.01971,0.01971,0.03459,0.03456,0.04433,0.0443,0.04689,0.04687,0.04753,0.04752,0.04775,0.04774,0.04788,0.04787,0.04797,0.04797
2540,3.889E-007,3.885E-007,0.02201,0.02201,0.03748,0.03745,0.04463,0.0446,0.0462,0.04618,0.04658,0.04657,0.04671,0.0467,0.04679,0.04678,0.04684,0.04684
2550,3.02E-013,3.02E-013,0.009631,0.009631,0.02615,0.02613,0.04009,0.04006,0.04426,0.04424,0.04534,0.04532,0.0457,0.04569,0.04591,0.0459,0.04607,0.04606
2560,3.288E-011,3.287E-011,0.007941,0.007941,0.02374,0.02372,0.03676,0.03674,0.04151,0.04149,0.04307,0.04305,0.04368,0.04367,0.04407,0.04406,0.04439,0.04438
2570,1.682E-018,1.682E-018,0.002647,0.002647,0.01713,0.01712,0.03374,0.03372,0.04006,0.04004,0.04206,0.04205,0.04283,0.04282,0.04332,0.04331,0.0437,0.04369
2580,4.322E-022,4.322E-022,0.002909,0.002909,0.01909,0.01907,0.03545,0.03543,0.04088,0.04087,0.04246,0.04245,0.04304,0.04303,0.04339,0.04338,0.04366,0.04366
2590,6.518E-031,6.518E-031,0.0008484,0.0008484,0.01284,0.01283,0.03137,0.03135,0.03854,0.03853,0.04074,0.04073,0.04157,0.04156,0.04209,0.04208,0.04249,0.04248
2600,5.251E-028,5.251E-028,0.001344,0.001344,0.01495,0.01494,0.0326,0.03258,0.03891,0.03889,0.04079,0.04078,0.04149,0.04148,0.04192,0.04192,0.04226,0.04225
2610,7.169E-034,7.169E-034,0.0004062,0.0004061,0.009621,0.009615,0.02815,0.02813,0.0363,0.03629,0.03891,0.0389,0.03989,0.03988,0.04051,0.0405,0.04099,0.04098
2620,6.537E-029,6.537E-029,0.0002344,0.0002344,0.006046,0.006042,0.02196,0.02195,0.03135,0.03133,0.03487,0.03486,0.0363,0.03629,0.03723,0.03723,0.03799,0.03799
2630,2.803E-045,2.803E-045,0.00008415,0.00008415,0.005877,0.005873,0.02403,0.02402,0.03331,0.0333,0.03634,0.03633,0.03748,0.03747,0.03818,0.03818,0.03874,0.03873
2640,1.28E-016,1.28E-016,0.006306,0.006306,0.02498,0.02496,0.03649,0.03647,0.03919,0.03917,0.03984,0.03983,0.04007,0.04006,0.0402,0.04019,0.04029,0.04029
2650,1.593E-019,1.593E-019,0.00614,0.00614,0.02502,0.025,0.03648,0.03645,0.03914,0.03913,0.0398,0.03978,0.04002,0.04001,0.04015,0.04015,0.04025,0.04025
2660,2.996E-025,2.996E-025,0.0005425,0.0005425,0.008446,0.008441,0.02395,0.02393,0.03165,0.03164,0.03448,0.03447,0.03569,0.03568,0.0365,0.03649,0.03714,0.03714
2670,0,0,3.427E-007,3.427E-007,0.0002448,0.0002447,0.003453,0.003452,0.008366,0.008363,0.01291,0.01291,0.017,0.01699,0.02078,0.02078,0.0242,0.0242
2680,0,0,1.936E-022,1.936E-022,6.845E-017,6.845E-017,1.53E-012,1.53E-012,6.333E-010,6.333E-010,5.336E-008,5.336E-008,0.000001479,0.000001479,0.00001813,0.00001813,0.0001203,0.0001203
2690,1.183E-029,1.183E-029,0.000003719,0.000003719,0.0001414,0.0001413,0.001029,0.001029,0.002744,0.002743,0.005341,0.00534,0.008697,0.008695,0.01254,0.01254,0.01654,0.01654
2700,0,0,4.609E-019,4.609E-019,1.958E-014,1.958E-014,7.803E-011,7.802E-011,1.165E-008,1.165E-008,4.726E-007,4.726E-007,0.000007625,0.000007624,0.00006218,0.00006217,0.0003033,0.0003033
2710,1.325E-035,1.325E-035,1.597E-009,1.597E-009,6.785E-007,6.784E-007,0.00003143,0.00003142,0.0002235,0.0002235,0.000818,0.0008179,0.002077,0.002077,0.004176,0.004175,0.007086,0.007085
2720,7.006E-045,7.006E-045,0.0000066,0.0000066,0.001009,0.001008,0.007212,0.007209,0.01348,0.01348,0.01801,0.018,0.0215,0.0215,0.02445,0.02445,0.02696,0.02696
2730,6.776E-019,6.776E-019,0.002545,0.002545,0.01246,0.01245,0.02175,0.02174,0.02598,0.02597,0.0285,0.02849,0.03032,0.03031,0.03173,0.03173,0.03284,0.03284
2740,2.73E-027,2.73E-027,0.0000228,0.0000228,0.001085,0.001085,0.006644,0.006641,0.0127,0.01269,0.01708,0.01708,0.02033,0.02033,0.02305,0.02304,0.02538,0.02538
2750,1.895E-028,1.895E-028,4.662E-007,4.662E-007,0.00002078,0.00002078,0.000219,0.0002189,0.0008046,0.0008044,0.00206,0.002059,0.004158,0.004157,0.00706,0.007059,0.01053,0.01053
2760,0,0,4.989E-017,4.989E-017,5.19E-013,5.19E-013,7.485E-010,7.485E-010,6.166E-008,6.166E-008,0.000001619,0.000001619,0.00001885,0.00001885,0.0001202,0.0001202,0.0004867,0.0004867
2770,9.501E-024,9.501E-024,0.00002677,0.00002677,0.0006551,0.0006548,0.003277,0.003276,0.006608,0.006606,0.01015,0.01015,0.01372,0.01371,0.01717,0.01717,0.02034,0.02034
2780,5.396E-034,5.396E-034,2.832E-012,2.832E-012,2.159E-009,2.159E-009,3.202E-007,3.202E-007,0.000006064,0.000006064,0.00005155,0.00005154,0.0002547,0.0002546,0.0008491,0.000849,0.002109,0.002108
2790,1.332E-016,1.332E-016,0.0000526,0.0000526,0.0005955,0.0005953,0.002473,0.002472,0.004991,0.00499,0.008071,0.00807,0.0115,0.01149,0.015,0.01499,0.01833,0.01833
2800,1.774E-012,1.774E-012,0.0005442,0.0005442,0.002865,0.002864,0.006942,0.006939,0.0106,0.0106,0.01414,0.01414,0.01747,0.01747,0.02048,0.02047,0.02309,0.02308
2810,4.283E-010,4.282E-010,0.002105,0.002105,0.005885,0.005882,0.01053,0.01053,0.0142,0.0142,0.01752,0.01751,0.02047,0.02046,0.02301,0.023,0.02513,0.02513
2820,2.208E-011,2.208E-011,0.001897,0.001897,0.008102,0.008098,0.01581,0.0158,0.02029,0.02028,0.02307,0.02307,0.02506,0.02505,0.02662,0.02662,0.02788,0.02787
2830,0.000004075,0.00000407,0.01139,0.01139,0.01864,0.01863,0.02365,0.02364,0.02595,0.02594,0.02741,0.02741,0.02849,0.02849,0.02932,0.02932,0.02997,0.02996
2840,2.065E-007,2.063E-007,0.007743,0.007743,0.01756,0.01755,0.02431,0.02429,0.02676,0.02675,0.02801,0.028,0.02885,0.02885,0.02948,0.02948,0.02996,0.02996
2850,0.000001217,0.000001215,0.009674,0.009674,0.01916,0.01915,0.02486,0.02484,0.02691,0.02691,0.02802,0.02801,0.02877,0.02876,0.02933,0.02933,0.02977,0.02976
2860,0.00002631,0.00002625,0.014,0.014,0.02159,0.02158,0.02559,0.02558,0.02717,0.02716,0.0281,0.0281,0.02877,0.02876,0.02926,0.02926,0.02964,0.02964
2870,0.00000656,0.000006549,0.01301,0.01301,0.02141,0.0214,0.02597,0.02596,0.02745,0.02745,0.02817,0.02816,0.02862,0.02862,0.02896,0.02895,0.02921,0.0292
2880,0.0002558,0.000255,0.01865,0.01865,0.02443,0.02441,0.02702,0.027,0.02795,0.02794,0.02848,0.02847,0.02884,0.02884,0.02911,0.02911,0.02931,0.02931
2890,0.0001928,0.0001922,0.01663,0.01663,0.02374,0.02372,0.02691,0.02689,0.02789,0.02788,0.02837,0.02836,0.02868,0.02867,0.0289,0.0289,0.02907,0.02907
2900,0.0008402,0.0008371,0.01693,0.01693,0.02416,0.02414,0.02749,0.02747,0.02833,0.02832,0.02862,0.02862,0.02878,0.02877,0.02889,0.02888,0.02896,0.02896
2910,0.002815,0.002803,0.02531,0.02531,0.02774,0.02772,0.02846,0.02845,0.02864,0.02863,0.0287,0.0287,0.02874,0.02874,0.02877,0.02877,0.02879,0.02879
2920,0.003003,0.00299,0.02253,0.02253,0.02653,0.02651,0.02796,0.02794,0.02826,0.02825,0.02834,0.02833,0.02837,0.02836,0.02839,0.02838,0.0284,0.0284
2930,0.006104,0.006076,0.02619,0.02619,0.02752,0.0275,0.0279,0.02789,0.02798,0.02797,0.02801,0.028,0.02802,0.02801,0.02802,0.02802,0.02803,0.02803
2940,0.001701,0.001695,0.02264,0.02264,0.02625,0.02624,0.02737,0.02736,0.02759,0.02758,0.02765,0.02764,0.02767,0.02766,0.02768,0.02768,0.02769,0.02769
2950,0.005461,0.005436,0.02356,0.02356,0.02609,0.02607,0.02701,0.02699,0.02721,0.0272,0.02726,0.02725,0.02729,0.02728,0.0273,0.0273,0.02731,0.02731
2960,0.004804,0.004781,0.02441,0.02441,0.02616,0.02615,0.02672,0.02671,0.02686,0.02685,0.02692,0.02691,0.02696,0.02695,0.02698,0.02698,0.027,0.027
2970,0.0003702,0.0003687,0.01562,0.01562,0.02279,0.02278,0.02563,0.02562,0.02626,0.02625,0.02644,0.02643,0.02652,0.02651,0.02657,0.02657,0.02661,0.02661
2980,0.001399,0.001393,0.01974,0.01974,0.02401,0.024,0.02558,0.02556,0.02595,0.02594,0.02609,0.02608,0.02616,0.02616,0.02621,0.02621,0.02625,0.02625
2990,0.01067,0.01061,0.0247,0.0247,0.02552,0.02551,0.0258,0.02579,0.02588,0.02588,0.02592,0.02592,0.02595,0.02595,0.02597,0.02597,0.02599,0.02598
3000,0.00811,0.008069,0.02314,0.02314,0.02485,0.02484,0.0254,0.02539,0.02552,0.02551,0.02556,0.02555,0.02557,0.02557,0.02558,0.02558,0.02559,0.02559
3010,0.007097,0.007061,0.02256,0.02256,0.02452,0.0245,0.02514,0.02513,0.02528,0.02527,0.02532,0.02532,0.02534,0.02534,0.02536,0.02536,0.02537,0.02537
3020,0.0006603,0.0006579,0.01578,0.01578,0.02155,0.02154,0.02415,0.02414,0.02472,0.02471,0.02487,0.02486,0.02492,0.02492,0.02496,0.02496,0.02498,0.02498
3030,0.006263,0.006232,0.02122,0.02122,0.02364,0.02363,0.02444,0.02443,0.0246,0.02459,0.02464,0.02464,0.02466,0.02466,0.02467,0.02467,0.02468,0.02468
3040,0.002072,0.002062,0.01837,0.01837,0.02155,0.02154,0.02306,0.02305,0.02352,0.02352,0.02367,0.02367,0.02373,0.02373,0.02377,0.02376,0.0238,0.02379
3050,0.001066,0.001062,0.01707,0.01707,0.02146,0.02145,0.02347,0.02346,0.02392,0.02391,0.02403,0.02402,0.02406,0.02406,0.02409,0.02408,0.0241,0.0241
3060,0.006442,0.00641,0.02148,0.02147,0.02316,0.02315,0.02368,0.02367,0.02378,0.02377,0.02381,0.0238,0.02382,0.02381,0.02382,0.02382,0.02383,0.02383
3070,0.001795,0.001788,0.01857,0.01857,0.02166,0.02165,0.02293,0.02292,0.02327,0.02326,0.02337,0.02336,0.0234,0.0234,0.02343,0.02342,0.02345,0.02344
3080,0.003716,0.003698,0.01759,0.01759,0.02139,0.02138,0.02281,0.0228,0.0231,0.02309,0.02317,0.02317,0.02319,0.02319,0.02321,0.02321,0.02322,0.02322
3090,0.002451,0.00244,0.01904,0.01904,0.02156,0.02155,0.02254,0.02253,0.02279,0.02278,0.02286,0.02286,0.02289,0.02289,0.02291,0.0229,0.02292,0.02292
3100,0.004532,0.004509,0.01947,0.01947,0.02174,0.02173,0.02245,0.02244,0.02259,0.02259,0.02263,0.02262,0.02264,0.02264,0.02265,0.02265,0.02266,0.02265
3110,0.0008775,0.000874,0.01555,0.01555,0.01986,0.01985,0.02177,0.02176,0.02219,0.02218,0.02229,0.02228,0.02233,0.02232,0.02235,0.02234,0.02236,0.02236
3120,0.01015,0.0101,0.02134,0.02134,0.02185,0.02184,0.022,0.02199,0.02204,0.02203,0.02205,0.02205,0.02206,0.02206,0.02207,0.02207,0.02207,0.02207
3130,0.005986,0.005954,0.01828,0.01828,0.02067,0.02066,0.0215,0.02149,0.02168,0.02167,0.02173,0.02173,0.02176,0.02175,0.02178,0.02177,0.0218,0.02179
3140,0.003456,0.003439,0.01728,0.01728,0.0202,0.02019,0.02119,0.02118,0.02141,0.0214,0.02148,0.02148,0.02152,0.02152,0.02155,0.02154,0.02157,0.02157
3150,0.006904,0.006868,0.01957,0.01957,0.02051,0.0205,0.02086,0.02086,0.02098,0.02098,0.02105,0.02105,0.0211,0.0211,0.02114,0.02113,0.02116,0.02116
3160,0.00954,0.00949,0.01944,0.01944,0.02016,0.02015,0.02052,0.02051,0.02068,0.02068,0.02079,0.02079,0.02088,0.02087,0.02094,0.02094,0.02099,0.02098
3170,0.01287,0.0128,0.02003,0.02003,0.02033,0.02032,0.02049,0.02049,0.02057,0.02057,0.02063,0.02063,0.02067,0.02067,0.0207,0.0207,0.02073,0.02073
3180,0.01093,0.01087,0.0189,0.01889,0.01992,0.01991,0.02031,0.0203,0.02042,0.02041,0.02046,0.02046,0.0205,0.02049,0.02052,0.02052,0.02054,0.02054
3190,0.004349,0.004327,0.01654,0.01654,0.01894,0.01893,0.01984,0.01983,0.02007,0.02007,0.02017,0.02017,0.02023,0.02023,0.02027,0.02027,0.0203,0.0203
3200,0.000449,0.0004473,0.01113,0.01113,0.01584,0.01583,0.01835,0.01834,0.01908,0.01908,0.01939,0.01939,0.01957,0.01957,0.0197,0.0197,0.0198,0.0198
3210,0.000139,0.0001385,0.01075,0.01075,0.01467,0.01466,0.017,0.01699,0.01798,0.01797,0.01851,0.0185,0.01885,0.01885,0.0191,0.0191,0.01929,0.01929
3220,0.001622,0.001615,0.01241,0.01241,0.01517,0.01516,0.01685,0.01684,0.01764,0.01763,0.01816,0.01816,0.01854,0.01854,0.01883,0.01883,0.01904,0.01904
3230,0.0003439,0.0003426,0.01033,0.01033,0.01381,0.0138,0.01609,0.01608,0.01714,0.01713,0.01773,0.01773,0.01813,0.01812,0.01842,0.01842,0.01865,0.01865
3240,0.003726,0.003708,0.01354,0.01354,0.01523,0.01523,0.01643,0.01642,0.01712,0.01711,0.01763,0.01762,0.01801,0.01801,0.0183,0.0183,0.01852,0.01852
3250,0.002592,0.002579,0.01236,0.01236,0.01491,0.01491,0.01637,0.01637,0.01708,0.01708,0.01757,0.01757,0.01793,0.01793,0.0182,0.0182,0.01841,0.01841
3260,0.001221,0.001215,0.01058,0.01058,0.01388,0.01387,0.01577,0.01576,0.01661,0.01661,0.01716,0.01716,0.01756,0.01755,0.01785,0.01785,0.01808,0.01808
3270,0.001217,0.001212,0.01044,0.01044,0.01356,0.01355,0.0153,0.01529,0.01606,0.01605,0.01656,0.01655,0.01693,0.01693,0.01724,0.01724,0.0175,0.0175
3280,0.002864,0.002849,0.01247,0.01247,0.01478,0.01477,0.01595,0.01595,0.01646,0.01646,0.0168,0.0168,0.01706,0.01706,0.01728,0.01728,0.01747,0.01747
